-300,-7000.23163258858,-300.009927110939,-0.009927110939145
-297,-6955.24083198333,-298.081749942143,-1.08174994214289
-294,-6884.35300845429,-295.043700362326,-1.04370036232649
-291,-6813.46332834966,-292.005571214985,-1.00557121498537
-288,-6742.57364863441,-288.967442084332,-0.967442084331765
-285,-6671.68396891911,-285.929312953676,-0.929312953676288
-282,-6600.79428920381,-282.891183823021,-0.891183823020526
-279,-6529.90460948851,-279.853054692365,-0.853054692364708
-276,-6459.01492977321,-276.814925561709,-0.814925561708947
-273,-6388.12525005791,-273.776796431053,-0.776796431053356
-270,-6317.23557034261,-270.738667300398,-0.738667300397594
-267,-6246.34589062731,-267.700538169742,-0.700538169741776
-264,-6175.45621091201,-264.662409039086,-0.662409039086072
-261,-6104.56653119671,-261.62427990843,-0.62427990843031
-258,-6033.67685147692,-258.586150777582,-0.586150777582418
-255,-5962.78722704419,-255.54802401618,-0.548024016179681
-252,-5891.39067441298,-252.488171760556,-0.488171760556412
-249,-5824.66965215685,-249.628699378151,-0.628699378150799
-246,-5750.12134480224,-246.433771920096,-0.43377192009612
-243,-5684.41007873898,-243.617574803099,-0.617574803099302
-240,-5613.51892441205,-240.579382474802,-0.579382474802173
-237,-5542.62924045477,-237.541253162347,-0.541253162347346
-234,-5471.73956074,-234.503124031714,-0.503124031714265
-231,-5400.84988400577,-231.464995028819,-0.464995028818521
-228,-5329.94296992703,-228.426127282587,-0.426127282586975
-225,-5264.2468878414,-225.610580907488,-0.610580907488412
-222,-5198.3718750028,-222.787366071549,-0.787366071548746
-219,-5132.97670245506,-219.984715819503,-0.984715819502725
-216,-5072.33399588927,-217.385742680969,-1.3857426809688
-213,-5008.61177866153,-214.654790514066,-1.65479051406558
-210,-4940.97098251508,-211.755899250646,-1.75589925064645
-207,-4880.3767639006,-209.159004167169,-2.15900416716872
-204,-4814.55571709716,-206.338102161307,-2.33810216130695
-201,-4748.93207045528,-203.525660162369,-2.52566016236918
-198,-4683.1182320034,-200.70506708586,-2.70506708586018
-195,-4612.33550227069,-197.671521525887,-2.67152152588653
-192,-4541.44580850154,-194.633391792923,-2.63339179292296
-189,-4470.55612878768,-191.595262662329,-2.59526266232911
-186,-4399.66644907238,-188.557133531673,-2.55713353167334
-183,-4328.77676935611,-185.519004400976,-2.51900440097634
-180,-4257.88710397719,-182.480875884737,-2.48087588473683
-177,-4186.85241839175,-179.436532216789,-2.43653221678906
-174,-4111.03857739317,-176.187367602564,-2.18736760256428
-171,-4045.2205157769,-173.366593533296,-2.36659353329571
-168,-3974.32837716751,-170.328359021465,-2.32835902146465
-165,-3903.50617024943,-167.293121582119,-2.29312158211854
-162,-3837.59630735525,-164.468413172368,-2.46841317236795
-159,-3761.65702719473,-161.21387259406,-2.21387259405964
-156,-3690.76899607117,-158.175814117336,-2.17581411733573
-153,-3614.17375568409,-154.89316095789,-1.89316095788951
-150,-3543.93579666483,-151.882962714207,-1.88296271420697
-147,-3467.73860099041,-148.617368613875,-1.61736861387473
-144,-3386.53100033825,-145.137042871639,-1.13704287163932
-141,-3306.5358684543,-141.708680076613,-0.708680076612779
-138,-3234.72783116148,-138.631192764063,-0.631192764063229
-135,-3153.11831941991,-135.133642260853,-0.133642260853065
-132,-3071.82993917255,-131.649854535967,0.350145464033488
-129,-2995.73260778189,-128.38854033351,0.611459666490418
-126,-2920.06349287149,-125.145578265921,0.854421734079082
-123,-2843.64172249494,-121.870359535497,1.12964046450267
-120,-2772.75158451049,-118.832210764735,1.16778923526456
-117,-2701.86190486209,-115.794081636947,1.20591836305341
-114,-2630.97222514678,-112.75595250629,1.24404749370957
-111,-2560.08254543147,-109.717823375635,1.28217662436549
-108,-2489.19286571384,-106.679694244879,1.32030575512118
-105,-2418.30323511163,-103.64156721907,1.35843278093037
-102,-2346.8559593327,-100.579541114258,1.42045888574158
-99,-2282.18348324205,-97.8078635675166,1.19213643248342
-96,-2205.63487914692,-94.5272091062966,1.47279089370339
-93,-2134.74446709406,-91.4890485897454,1.51095141025466
-90,-2063.85478742433,-88.4509194610429,1.54908053895714
-87,-1992.96510792922,-85.4127903398237,1.5872096601763
-84,-1922.07256908615,-82.3745386751208,1.62546132487925
-81,-1856.22879097802,-79.5526624704865,1.4473375295135
-78,-1780.444431923,-76.3047613681286,1.69523863187143
-75,-1709.40637755046,-73.260273323591,1.73972667640901
-72,-1638.51670913273,-70.2221446771169,1.7778553228831
-69.0000000000001,-1567.62702941722,-67.1840155464521,1.81598445354797
-66,-1496.73734970191,-64.1458864157963,1.85411358420374
-63,-1425.84766998674,-61.107757285146,1.89224271485398
-60,-1354.9579892134,-58.0696281091455,1.9303718908545
-57.0000000000001,-1284.07472167791,-55.0317737861963,1.9682262138038
-54,-1213.25594033383,-51.9966831571643,2.00331684283574
-51,-1142.28355482243,-48.9550094923898,2.04499050761021
-48.0000000000001,-1071.31096834121,-45.9133272146234,2.08667278537664
-45.0000000000001,-1000.50960635058,-42.8789831293105,2.12101687068961
-42,-929.619911977672,-39.8408533704717,2.15914662952834
-39,-858.73023226419,-36.8027242398939,2.19727576010614
-36.0000000000001,-787.840552549256,-33.7645951092538,2.23540489074622
-33.0000000000001,-716.950873348578,-30.7264660006533,2.27353399934671
-30,-646.030925685196,-27.6870396722227,2.31296032777731
-27,-580.341522894962,-24.8717795526412,2.12822044735879
-24.0000000000001,-514.50323545691,-22.050138662439,1.94986133756105
-21.0000000000001,-445.029269244251,-19.0726829676108,1.92731703238931
-18,-383.211856578269,-16.4233652819258,1.57663471807417
-15,-322.69893390564,-13.8299543102417,1.17004568975829
-12.0000000000001,-261.172008897738,-11.1930860956173,0.806913904382709
-9,-189.798792514919,-8.13423396492511,0.865766035074895
-6,-131.224132342146,-5.62389138609196,0.376108613908036
